Totales Territoriales;Comunidades y Ciudades Aut�nomas;Provincias;Periodo;Total
Total Nacional;13 Madrid, Comunidad de;;2021M07;2,02
Total Nacional;13 Madrid, Comunidad de;;2021M06;1,95
Total Nacional;13 Madrid, Comunidad de;;2021M05;1,96
Total Nacional;13 Madrid, Comunidad de;;2021M04;1,91
Total Nacional;13 Madrid, Comunidad de;;2021M03;1,96
Total Nacional;13 Madrid, Comunidad de;;2021M02;1,93
Total Nacional;13 Madrid, Comunidad de;;2021M01;1,88
Total Nacional;14 Murcia, Regi�n de;;2022M12;1,85
Total Nacional;14 Murcia, Regi�n de;;2022M11;2,02
Total Nacional;14 Murcia, Regi�n de;;2022M10;2,18
Total Nacional;14 Murcia, Regi�n de;;2022M09;2,33
Total Nacional;14 Murcia, Regi�n de;;2022M08;2,53
Total Nacional;14 Murcia, Regi�n de;;2022M07;2,38
Total Nacional;14 Murcia, Regi�n de;;2022M06;2,36
Total Nacional;14 Murcia, Regi�n de;;2022M05;2,39
Total Nacional;14 Murcia, Regi�n de;;2022M04;2,37
Total Nacional;14 Murcia, Regi�n de;;2022M03;2,23
Total Nacional;14 Murcia, Regi�n de;;2022M02;1,94
Total Nacional;14 Murcia, Regi�n de;;2022M01;1,79
Total Nacional;14 Murcia, Regi�n de;;2021M12;1,86
Total Nacional;14 Murcia, Regi�n de;;2021M11;1,87
Total Nacional;14 Murcia, Regi�n de;;2021M10;2,05
Total Nacional;14 Murcia, Regi�n de;;2021M09;2,25
Total Nacional;14 Murcia, Regi�n de;;2021M08;2,69
Total Nacional;14 Murcia, Regi�n de;;2021M07;2,49
Total Nacional;14 Murcia, Regi�n de;;2021M06;1,96
Total Nacional;14 Murcia, Regi�n de;;2021M05;1,67
Total Nacional;14 Murcia, Regi�n de;;2021M04;1,63
Total Nacional;14 Murcia, Regi�n de;;2021M03;1,65
Total Nacional;14 Murcia, Regi�n de;;2021M02;1,67
Total Nacional;14 Murcia, Regi�n de;;2021M01;1,77
Total Nacional;15 Navarra, Comunidad Foral de;;2022M12;1,70
Total Nacional;15 Navarra, Comunidad Foral de;;2022M11;1,91
Total Nacional;15 Navarra, Comunidad Foral de;;2022M10;1,91
Total Nacional;15 Navarra, Comunidad Foral de;;2022M09;1,77
Total Nacional;15 Navarra, Comunidad Foral de;;2022M08;1,88
Total Nacional;15 Navarra, Comunidad Foral de;;2022M07;1,84
Total Nacional;15 Navarra, Comunidad Foral de;;2022M06;1,77
Total Nacional;15 Navarra, Comunidad Foral de;;2022M05;1,79
Total Nacional;15 Navarra, Comunidad Foral de;;2022M04;1,78
Total Nacional;15 Navarra, Comunidad Foral de;;2022M03;1,90
Total Nacional;15 Navarra, Comunidad Foral de;;2022M02;1,73
Total Nacional;15 Navarra, Comunidad Foral de;;2022M01;1,81
Total Nacional;15 Navarra, Comunidad Foral de;;2021M12;1,90
Total Nacional;15 Navarra, Comunidad Foral de;;2021M11;1,84
Total Nacional;15 Navarra, Comunidad Foral de;;2021M10;1,83
Total Nacional;15 Navarra, Comunidad Foral de;;2021M09;1,80
Total Nacional;15 Navarra, Comunidad Foral de;;2021M08;2,03
Total Nacional;15 Navarra, Comunidad Foral de;;2021M07;1,83
Total Nacional;15 Navarra, Comunidad Foral de;;2021M06;1,81
Total Nacional;15 Navarra, Comunidad Foral de;;2021M05;1,83
Total Nacional;15 Navarra, Comunidad Foral de;;2021M04;1,83
Total Nacional;15 Navarra, Comunidad Foral de;;2021M03;1,85
Total Nacional;15 Navarra, Comunidad Foral de;;2021M02;1,85
Total Nacional;15 Navarra, Comunidad Foral de;;2021M01;1,90
Total Nacional;16 Pa�s Vasco;;2022M12;1,87
Total Nacional;16 Pa�s Vasco;;2022M11;1,88
Total Nacional;16 Pa�s Vasco;;2022M10;1,96
Total Nacional;16 Pa�s Vasco;;2022M09;1,97
Total Nacional;16 Pa�s Vasco;;2022M08;2,13
Total Nacional;16 Pa�s Vasco;;2022M07;2,04
Total Nacional;16 Pa�s Vasco;;2022M06;1,98
Total Nacional;16 Pa�s Vasco;;2022M05;1,88
Total Nacional;16 Pa�s Vasco;;2022M04;1,88
Total Nacional;16 Pa�s Vasco;;2022M03;1,87
Total Nacional;16 Pa�s Vasco;;2022M02;1,76
Total Nacional;16 Pa�s Vasco;;2022M01;1,73
Total Nacional;16 Pa�s Vasco;;2021M12;1,83
Total Nacional;16 Pa�s Vasco;;2021M11;1,81
Total Nacional;16 Pa�s Vasco;;2021M10;1,87
Total Nacional;16 Pa�s Vasco;;2021M09;1,93
Total Nacional;16 Pa�s Vasco;;2021M08;2,17
Total Nacional;16 Pa�s Vasco;;2021M07;1,95
Total Nacional;16 Pa�s Vasco;;2021M06;1,80
Total Nacional;16 Pa�s Vasco;;2021M05;1,73
Total Nacional;16 Pa�s Vasco;;2021M04;1,85
Total Nacional;16 Pa�s Vasco;;2021M03;1,68
Total Nacional;16 Pa�s Vasco;;2021M02;1,84
Total Nacional;16 Pa�s Vasco;;2021M01;1,71
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M12;1,95
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M11;1,99
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M10;1,99
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M09;1,89
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M08;1,93
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M07;1,85
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M06;1,93
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M05;1,92
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M04;1,87
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M03;2,00
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M02;1,98
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2022M01;1,98
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M12;2,00
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M11;1,99
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M10;1,91
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M09;1,93
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M08;1,92
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M07;1,79
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M06;1,88
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M05;1,80
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M04;1,95
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M03;1,89
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M02;2,21
Total Nacional;16 Pa�s Vasco;01 Araba/�lava;2021M01;1,92
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M12;1,87
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M11;1,86
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M10;1,93
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M09;1,91
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M08;2,06
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M07;1,84
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M06;1,88
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M05;1,82
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M04;1,82
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M03;1,82
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M02;1,72
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2022M01;1,73
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M12;1,85
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M11;1,79
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M10;1,88
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M09;1,90
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M08;2,17
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M07;1,95
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M06;1,79
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M05;1,77
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M04;1,84
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M03;1,63
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M02;1,77
Total Nacional;16 Pa�s Vasco;48 Bizkaia;2021M01;1,71
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M12;1,84
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M11;1,89
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M10;2,00
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M09;2,06
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M08;2,30
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M07;2,35
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M06;2,12
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M05;1,95
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M04;1,95
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M03;1,87
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M02;1,75
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2022M01;1,66
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M12;1,74
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M11;1,79
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M10;1,84
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M09;1,96
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M08;2,24
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M07;2,00
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M06;1,78
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M05;1,66
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M04;1,81
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M03;1,65
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M02;1,77
Total Nacional;16 Pa�s Vasco;20 Gipuzkoa;2021M01;1,61
Total Nacional;17 Rioja, La;;2022M12;1,83
Total Nacional;17 Rioja, La;;2022M11;1,74
Total Nacional;17 Rioja, La;;2022M10;1,81
Total Nacional;17 Rioja, La;;2022M09;1,74
Total Nacional;17 Rioja, La;;2022M08;1,79
Total Nacional;17 Rioja, La;;2022M07;1,72
Total Nacional;17 Rioja, La;;2022M06;1,71
Total Nacional;17 Rioja, La;;2022M05;1,65
Total Nacional;17 Rioja, La;;2022M04;1,74
Total Nacional;17 Rioja, La;;2022M03;1,72
Total Nacional;17 Rioja, La;;2022M02;1,65
Total Nacional;17 Rioja, La;;2022M01;1,65
Total Nacional;17 Rioja, La;;2021M12;1,81
Total Nacional;17 Rioja, La;;2021M11;1,73
Total Nacional;17 Rioja, La;;2021M10;1,74
Total Nacional;17 Rioja, La;;2021M09;1,60
Total Nacional;17 Rioja, La;;2021M08;1,72
Total Nacional;17 Rioja, La;;2021M07;1,73
Total Nacional;17 Rioja, La;;2021M06;1,70
Total Nacional;17 Rioja, La;;2021M05;1,65
Total Nacional;17 Rioja, La;;2021M04;1,75
Total Nacional;17 Rioja, La;;2021M03;1,76
Total Nacional;17 Rioja, La;;2021M02;1,87
Total Nacional;17 Rioja, La;;2021M01;1,82
Total Nacional;18 Ceuta;;2022M12;1,97
Total Nacional;18 Ceuta;;2022M11;1,99
Total Nacional;18 Ceuta;;2022M10;2,15
Total Nacional;18 Ceuta;;2022M09;2,27
Total Nacional;18 Ceuta;;2022M08;2,22
Total Nacional;18 Ceuta;;2022M07;2,22
Total Nacional;18 Ceuta;;2022M06;2,30
Total Nacional;18 Ceuta;;2022M05;2,44
Total Nacional;18 Ceuta;;2022M04;2,29
Total Nacional;18 Ceuta;;2022M03;2,47
Total Nacional;18 Ceuta;;2022M02;2,17
Total Nacional;18 Ceuta;;2022M01;2,44
Total Nacional;18 Ceuta;;2021M12;2,54
Total Nacional;18 Ceuta;;2021M11;2,27
Total Nacional;18 Ceuta;;2021M10;2,15
Total Nacional;18 Ceuta;;2021M09;2,27
Total Nacional;18 Ceuta;;2021M08;2,51
Total Nacional;18 Ceuta;;2021M07;2,80
Total Nacional;18 Ceuta;;2021M06;2,99
Total Nacional;18 Ceuta;;2021M05;2,35
Total Nacional;18 Ceuta;;2021M04;2,19
Total Nacional;18 Ceuta;;2021M03;2,21
Total Nacional;18 Ceuta;;2021M02;2,50
Total Nacional;18 Ceuta;;2021M01;2,85
Total Nacional;19 Melilla;;2022M12;2,16
Total Nacional;19 Melilla;;2022M11;2,19
Total Nacional;19 Melilla;;2022M10;2,32
Total Nacional;19 Melilla;;2022M09;2,17
Total Nacional;19 Melilla;;2022M08;2,23
Total Nacional;19 Melilla;;2022M07;2,23
Total Nacional;19 Melilla;;2022M06;2,29
Total Nacional;19 Melilla;;2022M05;2,17
Total Nacional;19 Melilla;;2022M04;2,47
Total Nacional;19 Melilla;;2022M03;2,44
Total Nacional;19 Melilla;;2022M02;2,33
Total Nacional;19 Melilla;;2022M01;2,38
Total Nacional;19 Melilla;;2021M12;2,59
Total Nacional;19 Melilla;;2021M11;2,37
Total Nacional;19 Melilla;;2021M10;2,44
Total Nacional;19 Melilla;;2021M09;2,82
Total Nacional;19 Melilla;;2021M08;3,29
Total Nacional;19 Melilla;;2021M07;2,73
Total Nacional;19 Melilla;;2021M06;2,53
Total Nacional;19 Melilla;;2021M05;2,58
Total Nacional;19 Melilla;;2021M04;2,38
Total Nacional;19 Melilla;;2021M03;2,68
Total Nacional;19 Melilla;;2021M02;2,89
Total Nacional;19 Melilla;;2021M01;2,75
